TIEMPO (s): 0
1.01596e-18, 0.0165925
TIEMPO (s): 654000
iteracion 10900
-0.00370769, 1.61555 -6.6908e-06 2.6577e-07
0.00368208, 1.61555
-0.271864, 0.962336
0, 0

TIEMPO (s): 657000
iteracion 10950
-0.00415542, 1.59547 -6.6994e-06 2.66102e-07
0.00412217, 1.59547
-0.279542, 0.960133
0, 0

TIEMPO (s): 660000
iteracion 11000
-0.00460373, 1.57535 -6.70823e-06 2.6646e-07
0.00456154, 1.57535
-0.287203, 0.95787
0, 0

TIEMPO (s): 663000
iteracion 11050
-0.00505266, 1.55521 -6.71728e-06 2.66844e-07
0.00500013, 1.55521
-0.294845, 0.955545
0, 0

TIEMPO (s): 666000
iteracion 11100
-0.00550227, 1.53505 -6.72657e-06 2.67255e-07
0.00543786, 1.53505
-0.302469, 0.953159
0, 0

TIEMPO (s): 669000
iteracion 11150
-0.00595262, 1.51485 -6.7361e-06 2.67697e-07
0.00587466, 1.51485
-0.310073, 0.950713
0, 0

TIEMPO (s): 672000
iteracion 11200
-0.00640375, 1.49463 -6.74589e-06 2.68169e-07
0.00631044, 1.49463
-0.317657, 0.948206
0, 0

TIEMPO (s): 675000
iteracion 11250
-0.00685574, 1.47437 -6.75595e-06 2.68673e-07
0.00674513, 1.47437
-0.325221, 0.945638
0, 0

TIEMPO (s): 678000
iteracion 11300
-0.00730864, 1.45408 -6.76628e-06 2.69211e-07
0.00717861, 1.45409
-0.332765, 0.94301
0, 0

TIEMPO (s): 681000
iteracion 11350
-0.00776253, 1.43377 -6.7769e-06 2.69784e-07
0.00761081, 1.43377
-0.340287, 0.940322
0, 0

TIEMPO (s): 684000
iteracion 11400
-0.00821747, 1.41342 -6.78782e-06 2.70392e-07
0.00804162, 1.41342
-0.347787, 0.937573
0, 0

TIEMPO (s): 687000
iteracion 11450
-0.00867356, 1.39303 -6.79905e-06 2.71038e-07
0.00847093, 1.39304
-0.355266, 0.934765
0, 0

TIEMPO (s): 690000
iteracion 11500
-0.00913086, 1.37262 -6.81059e-06 2.71721e-07
0.00889864, 1.37262
-0.362721, 0.931898
0, 0

TIEMPO (s): 693000
iteracion 11550
-0.00958946, 1.35216 -6.82248e-06 2.72442e-07
0.00932461, 1.35217
-0.370154, 0.928971
0, 0

TIEMPO (s): 696000
iteracion 11600
-0.0100494, 1.33167 -6.8347e-06 2.73202e-07
0.00974875, 1.33168
-0.377563, 0.925984
0, 0

TIEMPO (s): 699000
iteracion 11650
-0.0105109, 1.31115 -6.84729e-06 2.74e-07
0.0101709, 1.31115
-0.384947, 0.922939
0, 0

TIEMPO (s): 702000
iteracion 11700
-0.0109739, 1.29058 -6.86026e-06 2.74835e-07
0.010591, 1.29059
-0.392307, 0.919834
0, 0

TIEMPO (s): 705000
iteracion 11750
-0.0114386, 1.26998 -6.87362e-06 2.75706e-07
0.0110089, 1.26998
-0.399643, 0.916671
0, 0

TIEMPO (s): 708000
iteracion 11800
-0.011905, 1.24933 -6.88739e-06 2.76613e-07
0.0114244, 1.24934
-0.406952, 0.913449
0, 0

TIEMPO (s): 711000
iteracion 11850
-0.0123732, 1.22864 -6.90159e-06 2.77553e-07
0.0118374, 1.22865
-0.414236, 0.91017
0, 0

TIEMPO (s): 714000
iteracion 11900
-0.0128433, 1.20791 -6.91623e-06 2.78523e-07
0.0122479, 1.20792
-0.421493, 0.906832
0, 0

TIEMPO (s): 717000
iteracion 11950
-0.0133153, 1.18713 -6.93135e-06 2.79521e-07
0.0126556, 1.18715
-0.428723, 0.903436
0, 0

TIEMPO (s): 720000
iteracion 12000
-0.0137894, 1.16631 -6.94696e-06 2.80542e-07
0.0130605, 1.16632
-0.435926, 0.899982
0, 0

TIEMPO (s): 723000
iteracion 12050
-0.0142656, 1.14543 -6.96308e-06 2.81584e-07
0.0134624, 1.14546
-0.443102, 0.896471
0, 0

TIEMPO (s): 726000
iteracion 12100
-0.0147439, 1.12451 -6.97976e-06 2.82641e-07
0.0138612, 1.12454
-0.450249, 0.892903
0, 0

TIEMPO (s): 729000
iteracion 12150
-0.0152244, 1.10354 -6.99701e-06 2.83709e-07
0.0142568, 1.10357
-0.457367, 0.889278
0, 0

TIEMPO (s): 732000
iteracion 12200
-0.015707, 1.08251 -7.01487e-06 2.84783e-07
0.0146491, 1.08254
-0.464456, 0.885596
0, 0

TIEMPO (s): 735000
iteracion 12250
-0.0161919, 1.06143 -7.03339e-06 2.85857e-07
0.015038, 1.06146
-0.471515, 0.881858
0, 0

TIEMPO (s): 738000
iteracion 12300
-0.0166789, 1.04029 -7.05259e-06 2.86927e-07
0.0154234, 1.04033
-0.478544, 0.878063
0, 0

TIEMPO (s): 741000
iteracion 12350
-0.017168, 1.01909 -7.07253e-06 2.87987e-07
0.0158053, 1.01913
-0.485543, 0.874213
0, 0

TIEMPO (s): 744000
iteracion 12400
-0.0176591, 0.997834 -7.09325e-06 2.89033e-07
0.0161834, 0.997878
-0.492511, 0.870306
0, 0

TIEMPO (s): 747000
iteracion 12450
-0.0181523, 0.976509 -7.11482e-06 2.90059e-07
0.0165578, 0.976558
-0.499447, 0.866344
0, 0

TIEMPO (s): 750000
iteracion 12500
-0.0186473, 0.955118 -7.13729e-06 2.91061e-07
0.0169283, 0.955171
-0.506351, 0.862327
0, 0

TIEMPO (s): 753000
iteracion 12550
-0.0191441, 0.933657 -7.16073e-06 2.92035e-07
0.0172949, 0.933714
-0.513224, 0.858255
0, 0

TIEMPO (s): 756000
iteracion 12600
-0.0196424, 0.912124 -7.18522e-06 2.92978e-07
0.0176575, 0.912184
-0.520063, 0.854128
0, 0

TIEMPO (s): 759000
iteracion 12650
-0.0201422, 0.890514 -7.21084e-06 2.93887e-07
0.0180159, 0.890579
-0.526869, 0.849946
0, 0

TIEMPO (s): 762000
iteracion 12700
-0.0206431, 0.868824 -7.23768e-06 2.94759e-07
0.0183702, 0.868894
-0.533642, 0.845711
0, 0

TIEMPO (s): 765000
iteracion 12750
-0.021145, 0.84705 -7.26585e-06 2.95592e-07
0.0187201, 0.847125
-0.54038, 0.841421
0, 0

TIEMPO (s): 768000
iteracion 12800
-0.0216476, 0.825189 -7.29546e-06 2.96385e-07
0.0190657, 0.825268
-0.547084, 0.837078
0, 0

TIEMPO (s): 771000
iteracion 12850
-0.0221505, 0.803235 -7.32663e-06 2.97136e-07
0.0194066, 0.803318
-0.553753, 0.832681
0, 0

TIEMPO (s): 774000
iteracion 12900
-0.0226535, 0.781183 -7.35952e-06 2.97847e-07
0.0197429, 0.781271
-0.560387, 0.828231
0, 0

TIEMPO (s): 777000
iteracion 12950
-0.0231562, 0.759028 -7.39428e-06 2.98516e-07
0.0200742, 0.75912
-0.566985, 0.823728
0, 0

TIEMPO (s): 780000
iteracion 13000
-0.023658, 0.736765 -7.4311e-06 2.99143e-07
0.0204005, 0.736861
-0.573547, 0.819173
0, 0

TIEMPO (s): 783000
iteracion 13050
-0.0241587, 0.714385 -7.47017e-06 2.9973e-07
0.0207213, 0.714485
-0.580072, 0.814565
0, 0

TIEMPO (s): 786000
iteracion 13100
-0.0246575, 0.691882 -7.51174e-06 3.00277e-07
0.0210366, 0.691986
-0.586561, 0.809905
0, 0

TIEMPO (s): 789000
iteracion 13150
-0.0251539, 0.669248 -7.55607e-06 3.00786e-07
0.0213458, 0.669356
-0.593011, 0.805194
0, 0

TIEMPO (s): 792000
iteracion 13200
-0.0256473, 0.646474 -7.60347e-06 3.01257e-07
0.0216486, 0.646586
-0.599424, 0.800431
0, 0

TIEMPO (s): 795000
iteracion 13250
-0.0261368, 0.623549 -7.6543e-06 3.01692e-07
0.0219445, 0.623665
-0.605799, 0.795618
0, 0

TIEMPO (s): 798000
iteracion 13300
-0.0266216, 0.600463 -7.70897e-06 3.02093e-07
0.022233, 0.600583
-0.612135, 0.790753
0, 0

TIEMPO (s): 801000
iteracion 13350
-0.0271005, 0.577203 -7.76798e-06 3.02462e-07
0.0225133, 0.577326
-0.618432, 0.785838
0, 0

TIEMPO (s): 804000
iteracion 13400
-0.0275724, 0.553755 -7.83189e-06 3.02799e-07
0.0227845, 0.553881
-0.62469, 0.780873
0, 0

TIEMPO (s): 807000
iteracion 13450
-0.0280359, 0.530102 -7.90141e-06 3.03106e-07
0.0230458, 0.53023
-0.630907, 0.775858
0, 0

TIEMPO (s): 810000
iteracion 13500
-0.0284892, 0.506226 -7.97735e-06 3.03386e-07
0.0232958, 0.506357
-0.637085, 0.770794
0, 0

TIEMPO (s): 813000
iteracion 13550
-0.0289303, 0.482105 -8.06073e-06 3.03639e-07
0.0235331, 0.482238
-0.643222, 0.76568
0, 0

TIEMPO (s): 816000
iteracion 13600
-0.0293566, 0.457714 -8.1528e-06 3.03868e-07
0.0237557, 0.457848
-0.649317, 0.760517
0, 0

TIEMPO (s): 819000
iteracion 13650
-0.0297652, 0.433024 -8.25511e-06 3.04073e-07
0.0239615, 0.433159
-0.655372, 0.755306
0, 0

TIEMPO (s): 822000
iteracion 13700
-0.0301521, 0.408 -8.36962e-06 3.04257e-07
0.0241474, 0.408136
-0.661384, 0.750047
0, 0

TIEMPO (s): 825000
iteracion 13750
-0.0305124, 0.3826 -8.49888e-06 3.04419e-07
0.0243097, 0.382735
-0.667355, 0.74474
0, 0

TIEMPO (s): 828000
iteracion 13800
-0.0308397, 0.356772 -8.64623e-06 3.04563e-07
0.0244436, 0.356905
-0.673282, 0.739386
0, 0

TIEMPO (s): 831000
iteracion 13850
-0.0311256, 0.330454 -8.81617e-06 3.04689e-07
0.0245425, 0.330582
-0.679167, 0.733984
0, 0

TIEMPO (s): 834000
iteracion 13900
-0.0313585, 0.303564 -9.01494e-06 3.04798e-07
0.0245976, 0.303686
-0.685008, 0.728535
0, 0

TIEMPO (s): 837000
iteracion 13950
-0.0315222, 0.275997 -9.25151e-06 3.04892e-07
0.0245963, 0.276109
-0.690806, 0.72304
0, 0

TIEMPO (s): 840000
iteracion 14000
-0.0315932, 0.247614 -9.53928e-06 3.04971e-07
0.0245205, 0.24771
-0.69656, 0.717499
0, 0

TIEMPO (s): 843000
iteracion 14050
-0.0315351, 0.21822 -9.89944e-06 3.05036e-07
0.0243421, 0.218291
-0.702269, 0.711912
0, 0

TIEMPO (s): 846000
iteracion 14100
-0.0312888, 0.187529 -1.03681e-05 3.05088e-07
0.0240151, 0.187559
-0.707933, 0.706279
0, 0

TIEMPO (s): 849000
iteracion 14150
-0.0307479, 0.155092 -1.10129e-05 3.05128e-07
0.0234568, 0.15505
-0.713552, 0.700602
0, 0

TIEMPO (s): 852000
iteracion 14200
-0.0296944, 0.120119 -1.19823e-05 3.05157e-07
0.0224958, 0.11994
-0.719126, 0.69488
0, 0

TIEMPO (s): 855000
iteracion 14250
-0.0275624, 0.0809529 -1.36967e-05 3.05176e-07
0.0206777, 0.0804453
-0.724654, 0.689113
0, 0

TIEMPO (s): 858000
iteracion 14300
-0.021801, 0.0324044 -1.82898e-05 3.05183e-07
0.0157522, 0.0304481
-0.730135, 0.683303
0, 0

TIEMPO (s): 861000
iteracion 14350
0.034169, 0.0120278 2.02166e-05 3.05185e-07
-0.0399275, 0.0298776
-0.73557, 0.677448
0, 0

TIEMPO (s): 864000
iteracion 14400
0.0719655, 0.0507716 1.54844e-05 3.052e-07
-0.0807469, 0.0769875
-0.740958, 0.671551
0, 0

TIEMPO (s): 867000
iteracion 14450
0.101487, 0.084218 1.39109e-05 3.05226e-07
-0.117135, 0.120033
-0.746299, 0.665611
0, 0

TIEMPO (s): 870000
iteracion 14500
0.128023, 0.115235 1.3069e-05 3.05261e-07
-0.151852, 0.161381
-0.751592, 0.659628
0, 0

TIEMPO (s): 873000
iteracion 14550
0.152925, 0.144792 1.25302e-05 3.05305e-07
-0.18566, 0.201765
-0.756837, 0.653603
0, 0

TIEMPO (s): 876000
iteracion 14600
0.176772, 0.173355 1.21504e-05 3.05357e-07
-0.218888, 0.24152
-0.762034, 0.647537
0, 0

TIEMPO (s): 879000
iteracion 14650
0.199874, 0.20119 1.18658e-05 3.05415e-07
-0.251713, 0.280831
-0.767182, 0.641429
0, 0

TIEMPO (s): 882000
iteracion 14700
0.222416, 0.228463 1.16434e-05 3.05479e-07
-0.284241, 0.319808
-0.772282, 0.63528
0, 0

TIEMPO (s): 885000
iteracion 14750
0.244522, 0.255289 1.14641e-05 3.05547e-07
-0.316539, 0.358528
-0.777332, 0.629091
0, 0

TIEMPO (s): 888000
iteracion 14800
0.266275, 0.281749 1.1316e-05 3.0562e-07
-0.348656, 0.39704
-0.782332, 0.622862
0, 0

TIEMPO (s): 891000
iteracion 14850
0.287738, 0.307902 1.11913e-05 3.05696e-07
-0.380626, 0.435384
-0.787282, 0.616593
0, 0

TIEMPO (s): 894000
iteracion 14900
0.308956, 0.333795 1.10848e-05 3.05775e-07
-0.412475, 0.473586
-0.792183, 0.610284
0, 0

TIEMPO (s): 897000
iteracion 14950
0.329966, 0.359464 1.09926e-05 3.05856e-07
-0.444222, 0.511669
-0.797032, 0.603937
0, 0

TIEMPO (s): 900000
iteracion 15000
0.350796, 0.384936 1.09119e-05 3.05939e-07
-0.475885, 0.549649
-0.801831, 0.597551
0, 0

TIEMPO (s): 903000
iteracion 15050
0.371468, 0.410237 1.08406e-05 3.06023e-07
-0.507477, 0.58754
-0.806579, 0.591127
0, 0

TIEMPO (s): 906000
iteracion 15100
0.392001, 0.435384 1.07771e-05 3.06107e-07
-0.539009, 0.625351
-0.811275, 0.584665
0, 0

TIEMPO (s): 909000
iteracion 15150
0.41241, 0.460394 1.07202e-05 3.06192e-07
-0.57049, 0.66309
-0.815919, 0.578166
0, 0

TIEMPO (s): 912000
iteracion 15200
0.432708, 0.485282 1.06688e-05 3.06276e-07
-0.601928, 0.700763
-0.820512, 0.57163
0, 0

TIEMPO (s): 915000
iteracion 15250
0.452906, 0.510057 1.06222e-05 3.0636e-07
-0.633328, 0.738374
-0.825052, 0.565057
0, 0

TIEMPO (s): 918000
iteracion 15300
0.473013, 0.534731 1.05797e-05 3.06443e-07
-0.664693, 0.775926
-0.829539, 0.558448
0, 0

TIEMPO (s): 921000
iteracion 15350
0.493037, 0.559313 1.05408e-05 3.06526e-07
-0.696025, 0.813424
-0.833974, 0.551804
0, 0

TIEMPO (s): 924000
iteracion 15400
0.512987, 0.583809 1.05051e-05 3.06607e-07
-0.727326, 0.850873
-0.838355, 0.545125
0, 0

TIEMPO (s): 927000
iteracion 15450
0.532866, 0.608226 1.0472e-05 3.06687e-07
-0.758596, 0.888276
-0.842683, 0.538411
0, 0

TIEMPO (s): 930000
iteracion 15500
0.552682, 0.632571 1.04415e-05 3.06765e-07
-0.789837, 0.925638
-0.846957, 0.531662
0, 0

TIEMPO (s): 933000
iteracion 15550
0.572438, 0.656848 1.04131e-05 3.06842e-07
-0.821052, 0.962963
-0.851176, 0.52488
0, 0

TIEMPO (s): 936000
iteracion 15600
0.592139, 0.681062 1.03866e-05 3.06918e-07
-0.852241, 1.00025
-0.855342, 0.518064
0, 0

TIEMPO (s): 939000
iteracion 15650
0.611789, 0.705218 1.03619e-05 3.06991e-07
-0.883407, 1.03751
-0.859453, 0.511215
0, 0

TIEMPO (s): 942000
iteracion 15700
0.631391, 0.729319 1.03388e-05 3.07063e-07
-0.91455, 1.07474
-0.863509, 0.504333
0, 0

TIEMPO (s): 945000
iteracion 15750
0.650948, 0.753369 1.03171e-05 3.07133e-07
-0.945673, 1.11195
-0.86751, 0.497419
0, 0

TIEMPO (s): 948000
iteracion 15800
0.670463, 0.77737 1.02967e-05 3.07202e-07
-0.976776, 1.14913
-0.871456, 0.490474
0, 0

TIEMPO (s): 951000
iteracion 15850
0.689939, 0.801326 1.02775e-05 3.07268e-07
-1.00786, 1.18628
-0.875346, 0.483497
0, 0

TIEMPO (s): 954000
iteracion 15900
0.709377, 0.825239 1.02594e-05 3.07333e-07
-1.03893, 1.22342
-0.87918, 0.476489
0, 0

TIEMPO (s): 957000
iteracion 15950
0.728781, 0.849112 1.02422e-05 3.07396e-07
-1.06998, 1.26053
-0.882958, 0.469451
0, 0

TIEMPO (s): 960000
iteracion 16000
0.748151, 0.872946 1.0226e-05 3.07458e-07
-1.10102, 1.29763
-0.88668, 0.462383
0, 0

TIEMPO (s): 963000
iteracion 16050
0.76749, 0.896744 1.02106e-05 3.07517e-07
-1.13204, 1.33471
-0.890346, 0.455285
0, 0

TIEMPO (s): 966000
iteracion 16100
0.7868, 0.920507 1.01959e-05 3.07575e-07
-1.16305, 1.37177
-0.893954, 0.448159
0, 0

TIEMPO (s): 969000
iteracion 16150
0.806081, 0.944238 1.0182e-05 3.07632e-07
-1.19404, 1.40882
-0.897505, 0.441004
0, 0

TIEMPO (s): 972000
iteracion 16200
0.825335, 0.967937 1.01688e-05 3.07687e-07
-1.22503, 1.44585
-0.900999, 0.43382
0, 0

TIEMPO (s): 975000
iteracion 16250
0.844564, 0.991607 1.01561e-05 3.0774e-07
-1.256, 1.48287
-0.904436, 0.426609
0, 0

TIEMPO (s): 978000
iteracion 16300
0.863768, 1.01525 1.01441e-05 3.07791e-07
-1.28696, 1.51987
-0.907815, 0.419371
0, 0

TIEMPO (s): 981000
iteracion 16350
0.882949, 1.03886 1.01326e-05 3.07842e-07
-1.31791, 1.55686
-0.911136, 0.412106
0, 0

TIEMPO (s): 984000
iteracion 16400
0.902108, 1.06245 1.01215e-05 3.0789e-07
-1.34885, 1.59384
-0.914399, 0.404815
0, 0

TIEMPO (s): 987000
iteracion 16450
0.921246, 1.08601 1.0111e-05 3.07938e-07
-1.37978, 1.63081
-0.917603, 0.397497
0, 0

TIEMPO (s): 990000
iteracion 16500
0.940363, 1.10955 1.01008e-05 3.07984e-07
-1.4107, 1.66777
-0.920749, 0.390155
0, 0

TIEMPO (s): 993000
iteracion 16550
0.959461, 1.13307 1.00911e-05 3.08028e-07
-1.44161, 1.70472
-0.923836, 0.382788
0, 0

TIEMPO (s): 996000
iteracion 16600
0.97854, 1.15656 1.00818e-05 3.08071e-07
-1.47252, 1.74165
-0.926865, 0.375396
0, 0

TIEMPO (s): 999000
iteracion 16650
0.997601, 1.18004 1.00728e-05 3.08113e-07
-1.50341, 1.77858
-0.929834, 0.36798
0, 0

TIEMPO (s): 1.002e+06
iteracion 16700
1.01665, 1.20349 1.00642e-05 3.08154e-07
-1.5343, 1.8155
-0.932743, 0.360541
0, 0

TIEMPO (s): 1.005e+06
iteracion 16750
1.03567, 1.22692 1.00559e-05 3.08194e-07
-1.56519, 1.85241
-0.935594, 0.353078
0, 0

TIEMPO (s): 1.008e+06
iteracion 16800
1.05468, 1.25034 1.00479e-05 3.08232e-07
-1.59606, 1.88931
-0.938384, 0.345594
0, 0

TIEMPO (s): 1.011e+06
iteracion 16850
1.07368, 1.27374 1.00402e-05 3.0827e-07
-1.62693, 1.9262
-0.941115, 0.338087
0, 0

TIEMPO (s): 1.014e+06
iteracion 16900
1.09266, 1.29711 1.00328e-05 3.08306e-07
-1.65779, 1.96308
-0.943786, 0.330558
0, 0

TIEMPO (s): 1.017e+06
iteracion 16950
1.11163, 1.32048 1.00256e-05 3.08342e-07
-1.68864, 1.99996
-0.946396, 0.323009
0, 0

TIEMPO (s): 1.02e+06
iteracion 17000
1.13058, 1.34382 1.00187e-05 3.08376e-07
-1.71949, 2.03683
-0.948946, 0.315439
0, 0

TIEMPO (s): 1.023e+06
iteracion 17050
1.14952, 1.36715 1.0012e-05 3.08409e-07
-1.75034, 2.07369
-0.951435, 0.307848
0, 0

TIEMPO (s): 1.026e+06
iteracion 17100
1.16845, 1.39047 1.00055e-05 3.08442e-07
-1.78117, 2.11055
-0.953864, 0.300239
0, 0

TIEMPO (s): 1.029e+06
iteracion 17150
1.18736, 1.41377 9.99923e-06 3.08473e-07
-1.81201, 2.1474
-0.956232, 0.292609
0, 0

TIEMPO (s): 1.032e+06
iteracion 17200
1.20627, 1.43706 9.99315e-06 3.08504e-07
-1.84283, 2.18424
-0.958539, 0.284962
0, 0

TIEMPO (s): 1.035e+06
iteracion 17250
1.22516, 1.46033 9.98727e-06 3.08534e-07
-1.87366, 2.22108
-0.960785, 0.277296
0, 0

TIEMPO (s): 1.038e+06
iteracion 17300
1.24404, 1.48359 9.98157e-06 3.08563e-07
-1.90447, 2.25791
-0.962969, 0.269612
0, 0

TIEMPO (s): 1.041e+06
iteracion 17350
1.2629, 1.50683 9.97605e-06 3.08591e-07
-1.93528, 2.29474
-0.965092, 0.261911
0, 0

TIEMPO (s): 1.044e+06
iteracion 17400
1.28176, 1.53007 9.97068e-06 3.08618e-07
-1.96609, 2.33156
-0.967153, 0.254194
0, 0

TIEMPO (s): 1.047e+06
iteracion 17450
1.30061, 1.55329 9.96548e-06 3.08645e-07
-1.9969, 2.36837
-0.969153, 0.24646
0, 0

TIEMPO (s): 1.05e+06
iteracion 17500
1.31945, 1.5765 9.96042e-06 3.08671e-07
-2.02769, 2.40518
-0.971091, 0.238711
0, 0

TIEMPO (s): 1.053e+06
iteracion 17550
1.33828, 1.5997 9.95551e-06 3.08696e-07
-2.05849, 2.44198
-0.972967, 0.230946
0, 0

TIEMPO (s): 1.056e+06
iteracion 17600
1.3571, 1.62288 9.95074e-06 3.08721e-07
-2.08928, 2.47878
-0.97478, 0.223167
0, 0

TIEMPO (s): 1.059e+06
iteracion 17650
1.37591, 1.64606 9.9461e-06 3.08745e-07
-2.12007, 2.51558
-0.976532, 0.215373
0, 0

TIEMPO (s): 1.062e+06
iteracion 17700
1.39471, 1.66923 9.94159e-06 3.08768e-07
-2.15085, 2.55237
-0.978221, 0.207565
0, 0

TIEMPO (s): 1.065e+06
iteracion 17750
1.4135, 1.69238 9.9372e-06 3.08791e-07
-2.18163, 2.58916
-0.979848, 0.199745
0, 0

TIEMPO (s): 1.068e+06
iteracion 17800
1.43228, 1.71553 9.93292e-06 3.08813e-07
-2.2124, 2.62594
-0.981412, 0.191911
0, 0

TIEMPO (s): 1.071e+06
iteracion 17850
1.45106, 1.73866 9.92876e-06 3.08834e-07
-2.24318, 2.66272
-0.982914, 0.184066
0, 0

TIEMPO (s): 1.074e+06
iteracion 17900
1.46982, 1.76179 9.9247e-06 3.08855e-07
-2.27395, 2.69949
-0.984353, 0.176208
0, 0

TIEMPO (s): 1.077e+06
iteracion 17950
1.48858, 1.7849 9.92075e-06 3.08875e-07
-2.30471, 2.73626
-0.985729, 0.16834
0, 0

TIEMPO (s): 1.08e+06
iteracion 18000
1.50734, 1.80801 9.9169e-06 3.08895e-07
-2.33547, 2.77302
-0.987042, 0.16046
0, 0

TIEMPO (s): 1.083e+06
iteracion 18050
1.52608, 1.83111 9.91314e-06 3.08915e-07
-2.36623, 2.80979
-0.988293, 0.152571
0, 0

TIEMPO (s): 1.086e+06
iteracion 18100
1.54482, 1.8542 9.90948e-06 3.08934e-07
-2.39699, 2.84654
-0.98948, 0.144671
0, 0

TIEMPO (s): 1.089e+06
iteracion 18150
1.56355, 1.87728 9.9059e-06 3.08952e-07
-2.42774, 2.8833
-0.990604, 0.136763
0, 0

TIEMPO (s): 1.092e+06
iteracion 18200
1.58227, 1.90036 9.90241e-06 3.0897e-07
-2.45849, 2.92005
-0.991665, 0.128845
0, 0

TIEMPO (s): 1.095e+06
iteracion 18250
1.60099, 1.92342 9.89901e-06 3.08988e-07
-2.48924, 2.9568
-0.992662, 0.12092
0, 0

TIEMPO (s): 1.098e+06
iteracion 18300
1.6197, 1.94648 9.89568e-06 3.09005e-07
-2.51998, 2.99354
-0.993597, 0.112987
0, 0

TIEMPO (s): 1.101e+06
iteracion 18350
1.63841, 1.96953 9.89243e-06 3.09021e-07
-2.55073, 3.03028
-0.994467, 0.105046
0, 0

TIEMPO (s): 1.104e+06
iteracion 18400
1.6571, 1.99257 9.88925e-06 3.09037e-07
-2.58146, 3.06702
-0.995275, 0.0970989
0, 0

TIEMPO (s): 1.107e+06
iteracion 18450
1.6758, 2.01561 9.88615e-06 3.09053e-07
-2.6122, 3.10376
-0.996019, 0.0891455
0, 0

TIEMPO (s): 1.11e+06
iteracion 18500
1.69448, 2.03864 9.88311e-06 3.09069e-07
-2.64294, 3.14049
-0.996699, 0.0811864
0, 0

TIEMPO (s): 1.113e+06
iteracion 18550
1.71316, 2.06166 9.88014e-06 3.09084e-07
-2.67367, 3.17722
-0.997316, 0.0732222
0, 0

TIEMPO (s): 1.116e+06
iteracion 18600
1.73184, 2.08467 9.87724e-06 3.09098e-07
-2.7044, 3.21394
-0.997869, 0.0652533
0, 0

TIEMPO (s): 1.119e+06
iteracion 18650
1.75051, 2.10768 9.8744e-06 3.09113e-07
-2.73512, 3.25067
-0.998358, 0.0572802
0, 0

TIEMPO (s): 1.122e+06
iteracion 18700
1.76917, 2.13068 9.87162e-06 3.09127e-07
-2.76585, 3.28739
-0.998784, 0.0493035
0, 0

TIEMPO (s): 1.125e+06
iteracion 18750
1.78783, 2.15368 9.86889e-06 3.0914e-07
-2.79657, 3.32411
-0.999146, 0.0413236
0, 0

TIEMPO (s): 1.128e+06
iteracion 18800
1.80648, 2.17667 9.86623e-06 3.09154e-07
-2.82729, 3.36082
-0.999444, 0.0333411
0, 0

TIEMPO (s): 1.131e+06
iteracion 18850
1.82513, 2.19965 9.86362e-06 3.09167e-07
-2.85801, 3.39754
-0.999678, 0.0253565
0, 0

TIEMPO (s): 1.134e+06
iteracion 18900
1.84377, 2.22262 9.86106e-06 3.09179e-07
-2.88873, 3.43425
-0.999849, 0.0173702
0, 0

TIEMPO (s): 1.137e+06
iteracion 18950
1.86241, 2.2456 9.85856e-06 3.09192e-07
-2.91944, 3.47095
-0.999956, 0.00938286
0, 0

TIEMPO (s): 1.14e+06
iteracion 19000
1.88104, 2.26856 9.8561e-06 3.09204e-07
-2.95015, 3.50766
-0.999999, 0.0013949
0, 0

TIEMPO (s): 1.143e+06
iteracion 19050
1.89967, 2.29152 9.85369e-06 3.09216e-07
-2.98086, 3.54436
-0.999978, -0.00659315
0, 0

TIEMPO (s): 1.146e+06
iteracion 19100
1.9183, 2.31447 9.85133e-06 3.09227e-07
-3.01157, 3.58106
-0.999894, -0.0145808
0, 0

TIEMPO (s): 1.149e+06
iteracion 19150
1.93692, 2.33742 9.84902e-06 3.09238e-07
-3.04228, 3.61776
-0.999745, -0.0225675
0, 0

TIEMPO (s): 1.152e+06
iteracion 19200
1.95553, 2.36037 9.84675e-06 3.09249e-07
-3.07298, 3.65446
-0.999533, -0.0305527
0, 0

TIEMPO (s): 1.155e+06
iteracion 19250
1.97414, 2.3833 9.84452e-06 3.0926e-07
-3.10368, 3.69115
-0.999257, -0.0385361
0, 0

TIEMPO (s): 1.158e+06
iteracion 19300
1.99275, 2.40624 9.84234e-06 3.0927e-07
-3.13438, 3.72785
-0.998918, -0.0465169
0, 0

TIEMPO (s): 1.161e+06
iteracion 19350
2.01135, 2.42917 9.8402e-06 3.09281e-07
-3.16508, 3.76454
-0.998514, -0.0544948
0, 0

TIEMPO (s): 1.164e+06
iteracion 19400
2.02995, 2.45209 9.83809e-06 3.09291e-07
-3.19578, 3.80122
-0.998047, -0.0624692
0, 0

TIEMPO (s): 1.167e+06
iteracion 19450
2.04854, 2.47501 9.83603e-06 3.093e-07
-3.22648, 3.83791
-0.997516, -0.0704396
0, 0

TIEMPO (s): 1.17e+06
iteracion 19500
2.06713, 2.49792 9.834e-06 3.0931e-07
-3.25717, 3.87459
-0.996922, -0.0784055
0, 0

TIEMPO (s): 1.173e+06
iteracion 19550
